"0","# data wrangling"
"0","honors$hon <- as.factor(honors$hon)"
"0","honors$female <- as.factor(honors$female)"
"0","summary(honors)"
"1",""
"1"," female "
"1","      read      "
"1","     write      "
"1","      math      "
"1"," hon    "
"1","
"
"1"," 0: 91  "
"1"," Min.   :28.00  "
"1"," Min.   :31.00  "
"1"," Min.   :33.00  "
"1"," 0:151  "
"1","
"
"1"," 1:109  "
"1"," 1st Qu.:44.00  "
"1"," 1st Qu.:45.75  "
"1"," 1st Qu.:45.00  "
"1"," 1: 49  "
"1","
"
"1","        "
"1"," Median :50.00  "
"1"," Median :54.00  "
"1"," Median :52.00  "
"1","        "
"1","
"
"1","        "
"1"," Mean   :52.23  "
"1"," Mean   :52.77  "
"1"," Mean   :52.65  "
"1","        "
"1","
"
"1","        "
"1"," 3rd Qu.:60.00  "
"1"," 3rd Qu.:60.00  "
"1"," 3rd Qu.:59.00  "
"1","        "
"1","
"
"1","        "
"1"," Max.   :76.00  "
"1"," Max.   :67.00  "
"1"," Max.   :75.00  "
"1","        "
"1","
"
