"0","honors.logit3 <- glm(formula = hon ~ math, data = honors, family = ""binomial"")"
"0","summary(honors.logit3)"
"1","
Call:
"
"1",""
"1","glm(formula = hon ~ math, family = ""binomial"", data = honors)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.0332  "
"1","-0.6785  "
"1","-0.3506  "
"1","-0.1565  "
"1"," 2.6143  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","        Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -9.79394"
"1","    1.48174"
"1","  -6.610"
"1"," 0.0000000000385"
"1"," ***"
"1","
math       "
"1","  0.15634"
"1","    0.02561"
"1","   6.105"
"1"," 0.0000000010294"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 222.71  on 199  degrees of freedom
"
"1",""
"1","Residual deviance: 167.07  on 198  degrees of freedom
"
"1","AIC: "
"1",""
"1","171.07"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
